

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  4284 ;;  bexp            1   19[BANK0 ] unsigned char 
  4285 ;;  aexp            1   18[BANK0 ] unsigned char 
  4286 ;;  sign            1   13[BANK0 ] unsigned char 
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  4    0[BANK0 ] unsigned char 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4296 ;;      Params:         0       8       0       0       0
  4297 ;;      Locals:         0      13       0       0       0
  4298 ;;      Temps:          0       5       0       0       0
  4299 ;;      Totals:         0      26       0       0       0
  4300 ;;Total ram usage:       26 bytes
  4301 ;; Hardware stack levels used: 1
  4302 ;; Hardware stack levels required when called: 1
  4303 ;; This function calls:
  4304 ;;		__Umul8_16
  4305 ;; This function is called by:
  4306 ;;		_CENTENA
  4307 ;;		_DECENA
  4308 ;;		_UNIDAD
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312  0493                     ___flmul:	
  4313                           ;psect for function ___flmul
  4314                           
  4315  0493                     l1960:	
  4316                           ;incstack = 0
  4317                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4318                           
  4319  0493  1283               	bcf	3,5	;RP0=0, select bank0
  4320  0494  1303               	bcf	3,6	;RP1=0, select bank0
  4321  0495  0823               	movf	___flmul@b+3,w
  4322  0496  3980               	andlw	128
  4323  0497  00A8               	movwf	??___flmul
  4324  0498  0828               	movf	??___flmul,w
  4325  0499  00AD               	movwf	___flmul@sign
  4326  049A                     l1962:
  4327  049A  0823               	movf	___flmul@b+3,w
  4328  049B  00A8               	movwf	??___flmul
  4329  049C  0728               	addwf	??___flmul,w
  4330  049D  00A9               	movwf	??___flmul+1
  4331  049E  0829               	movf	??___flmul+1,w
  4332  049F  00B3               	movwf	___flmul@bexp
  4333  04A0                     l1964:
  4334  04A0  1FA2               	btfss	___flmul@b+2,7
  4335  04A1  2CA3               	goto	u2471
  4336  04A2  2CA4               	goto	u2470
  4337  04A3                     u2471:
  4338  04A3  2CA5               	goto	l1968
  4339  04A4                     u2470:
  4340  04A4                     l1966:
  4341  04A4  1433               	bsf	___flmul@bexp,0
  4342  04A5                     l1968:
  4343  04A5  0833               	movf	___flmul@bexp,w
  4344  04A6  1903               	btfsc	3,2
  4345  04A7  2CA9               	goto	u2481
  4346  04A8  2CAA               	goto	u2480
  4347  04A9                     u2481:
  4348  04A9  2CB9               	goto	l1976
  4349  04AA                     u2480:
  4350  04AA                     l1970:
  4351  04AA  0A33               	incf	___flmul@bexp,w
  4352  04AB  1D03               	btfss	3,2
  4353  04AC  2CAE               	goto	u2491
  4354  04AD  2CAF               	goto	u2490
  4355  04AE                     u2491:
  4356  04AE  2CB7               	goto	l1974
  4357  04AF                     u2490:
  4358  04AF                     l1972:
  4359  04AF  3000               	movlw	0
  4360  04B0  00A3               	movwf	___flmul@b+3
  4361  04B1  3000               	movlw	0
  4362  04B2  00A2               	movwf	___flmul@b+2
  4363  04B3  3000               	movlw	0
  4364  04B4  00A1               	movwf	___flmul@b+1
  4365  04B5  3000               	movlw	0
  4366  04B6  00A0               	movwf	___flmul@b
  4367  04B7                     l1974:
  4368  04B7  17A2               	bsf	___flmul@b+2,7
  4369  04B8  2CC1               	goto	l1978
  4370  04B9                     l1976:
  4371  04B9  3000               	movlw	0
  4372  04BA  00A3               	movwf	___flmul@b+3
  4373  04BB  3000               	movlw	0
  4374  04BC  00A2               	movwf	___flmul@b+2
  4375  04BD  3000               	movlw	0
  4376  04BE  00A1               	movwf	___flmul@b+1
  4377  04BF  3000               	movlw	0
  4378  04C0  00A0               	movwf	___flmul@b
  4379  04C1                     l1978:
  4380  04C1  0827               	movf	___flmul@a+3,w
  4381  04C2  3980               	andlw	128
  4382  04C3  00A8               	movwf	??___flmul
  4383  04C4  0828               	movf	??___flmul,w
  4384  04C5  06AD               	xorwf	___flmul@sign,f
  4385  04C6                     l1980:
  4386  04C6  0827               	movf	___flmul@a+3,w
  4387  04C7  00A8               	movwf	??___flmul
  4388  04C8  0728               	addwf	??___flmul,w
  4389  04C9  00A9               	movwf	??___flmul+1
  4390  04CA  0829               	movf	??___flmul+1,w
  4391  04CB  00B2               	movwf	___flmul@aexp
  4392  04CC                     l1982:
  4393  04CC  1FA6               	btfss	___flmul@a+2,7
  4394  04CD  2CCF               	goto	u2501
  4395  04CE  2CD0               	goto	u2500
  4396  04CF                     u2501:
  4397  04CF  2CD1               	goto	l1986
  4398  04D0                     u2500:
  4399  04D0                     l1984:
  4400  04D0  1432               	bsf	___flmul@aexp,0
  4401  04D1                     l1986:
  4402  04D1  0832               	movf	___flmul@aexp,w
  4403  04D2  1903               	btfsc	3,2
  4404  04D3  2CD5               	goto	u2511
  4405  04D4  2CD6               	goto	u2510
  4406  04D5                     u2511:
  4407  04D5  2CE5               	goto	l1994
  4408  04D6                     u2510:
  4409  04D6                     l1988:
  4410  04D6  0A32               	incf	___flmul@aexp,w
  4411  04D7  1D03               	btfss	3,2
  4412  04D8  2CDA               	goto	u2521
  4413  04D9  2CDB               	goto	u2520
  4414  04DA                     u2521:
  4415  04DA  2CE3               	goto	l1992
  4416  04DB                     u2520:
  4417  04DB                     l1990:
  4418  04DB  3000               	movlw	0
  4419  04DC  00A7               	movwf	___flmul@a+3
  4420  04DD  3000               	movlw	0
  4421  04DE  00A6               	movwf	___flmul@a+2
  4422  04DF  3000               	movlw	0
  4423  04E0  00A5               	movwf	___flmul@a+1
  4424  04E1  3000               	movlw	0
  4425  04E2  00A4               	movwf	___flmul@a
  4426  04E3                     l1992:
  4427  04E3  17A6               	bsf	___flmul@a+2,7
  4428  04E4  2CED               	goto	l1996
  4429  04E5                     l1994:
  4430  04E5  3000               	movlw	0
  4431  04E6  00A7               	movwf	___flmul@a+3
  4432  04E7  3000               	movlw	0
  4433  04E8  00A6               	movwf	___flmul@a+2
  4434  04E9  3000               	movlw	0
  4435  04EA  00A5               	movwf	___flmul@a+1
  4436  04EB  3000               	movlw	0
  4437  04EC  00A4               	movwf	___flmul@a
  4438  04ED                     l1996:
  4439  04ED  0832               	movf	___flmul@aexp,w
  4440  04EE  1903               	btfsc	3,2
  4441  04EF  2CF1               	goto	u2531
  4442  04F0  2CF2               	goto	u2530
  4443  04F1                     u2531:
  4444  04F1  2CF7               	goto	l2000
  4445  04F2                     u2530:
  4446  04F2                     l1998:
  4447  04F2  0833               	movf	___flmul@bexp,w
  4448  04F3  1D03               	btfss	3,2
  4449  04F4  2CF6               	goto	u2541
  4450  04F5  2CF7               	goto	u2540
  4451  04F6                     u2541:
  4452  04F6  2D00               	goto	l2004
  4453  04F7                     u2540:
  4454  04F7                     l2000:
  4455  04F7  3000               	movlw	0
  4456  04F8  00A3               	movwf	?___flmul+3
  4457  04F9  3000               	movlw	0
  4458  04FA  00A2               	movwf	?___flmul+2
  4459  04FB  3000               	movlw	0
  4460  04FC  00A1               	movwf	?___flmul+1
  4461  04FD  3000               	movlw	0
  4462  04FE  00A0               	movwf	?___flmul
  4463  04FF  2FF3               	goto	l613
  4464  0500                     l2004:
  4465  0500  0820               	movf	___flmul@b,w
  4466  0501  00A8               	movwf	??___flmul
  4467  0502  0828               	movf	??___flmul,w
  4468  0503  00F0               	movwf	__Umul8_16@multiplicand
  4469  0504  0826               	movf	___flmul@a+2,w
  4470  0505  120A  158A  21CA  120A  118A  	fcall	__Umul8_16
  4471  050A  0871               	movf	?__Umul8_16+1,w
  4472  050B  1283               	bcf	3,5	;RP0=0, select bank0
  4473  050C  1303               	bcf	3,6	;RP1=0, select bank0
  4474  050D  00B9               	movwf	___flmul@temp+1
  4475  050E  0870               	movf	?__Umul8_16,w
  4476  050F  00B8               	movwf	___flmul@temp
  4477  0510                     l2006:
  4478  0510  0838               	movf	___flmul@temp,w
  4479  0511  00A8               	movwf	??___flmul
  4480  0512  01A9               	clrf	??___flmul+1
  4481  0513  01AA               	clrf	??___flmul+2
  4482  0514  01AB               	clrf	??___flmul+3
  4483  0515  082B               	movf	??___flmul+3,w
  4484  0516  00B1               	movwf	___flmul@grs+3
  4485  0517  082A               	movf	??___flmul+2,w
  4486  0518  00B0               	movwf	___flmul@grs+2
  4487  0519  0829               	movf	??___flmul+1,w
  4488  051A  00AF               	movwf	___flmul@grs+1
  4489  051B  0828               	movf	??___flmul,w
  4490  051C  00AE               	movwf	___flmul@grs
  4491  051D                     l2008:
  4492  051D  0839               	movf	___flmul@temp+1,w
  4493  051E  00A8               	movwf	??___flmul
  4494  051F  01A9               	clrf	??___flmul+1
  4495  0520  01AA               	clrf	??___flmul+2
  4496  0521  01AB               	clrf	??___flmul+3
  4497  0522  082B               	movf	??___flmul+3,w
  4498  0523  00B7               	movwf	___flmul@prod+3
  4499  0524  082A               	movf	??___flmul+2,w
  4500  0525  00B6               	movwf	___flmul@prod+2
  4501  0526  0829               	movf	??___flmul+1,w
  4502  0527  00B5               	movwf	___flmul@prod+1
  4503  0528  0828               	movf	??___flmul,w
  4504  0529  00B4               	movwf	___flmul@prod
  4505  052A  0821               	movf	___flmul@b+1,w
  4506  052B  00A8               	movwf	??___flmul
  4507  052C  0828               	movf	??___flmul,w
  4508  052D  00F0               	movwf	__Umul8_16@multiplicand
  4509  052E  0825               	movf	___flmul@a+1,w
  4510  052F  120A  158A  21CA  120A  118A  	fcall	__Umul8_16
  4511  0534  0871               	movf	?__Umul8_16+1,w
  4512  0535  1283               	bcf	3,5	;RP0=0, select bank0
  4513  0536  1303               	bcf	3,6	;RP1=0, select bank0
  4514  0537  00B9               	movwf	___flmul@temp+1
  4515  0538  0870               	movf	?__Umul8_16,w
  4516  0539  00B8               	movwf	___flmul@temp
  4517  053A                     l2010:
  4518  053A  0838               	movf	___flmul@temp,w
  4519  053B  00A8               	movwf	??___flmul
  4520  053C  01A9               	clrf	??___flmul+1
  4521  053D  01AA               	clrf	??___flmul+2
  4522  053E  01AB               	clrf	??___flmul+3
  4523  053F  0828               	movf	??___flmul,w
  4524  0540  07AE               	addwf	___flmul@grs,f
  4525  0541  0829               	movf	??___flmul+1,w
  4526  0542  1103               	clrz
  4527  0543  1803               	skipnc
  4528  0544  3E01               	addlw	1
  4529  0545  1903               	skipnz
  4530  0546  2D48               	goto	u2551
  4531  0547  07AF               	addwf	___flmul@grs+1,f
  4532  0548                     u2551:
  4533  0548  082A               	movf	??___flmul+2,w
  4534  0549  1103               	clrz
  4535  054A  1803               	skipnc
  4536  054B  3E01               	addlw	1
  4537  054C  1903               	skipnz
  4538  054D  2D4F               	goto	u2552
  4539  054E  07B0               	addwf	___flmul@grs+2,f
  4540  054F                     u2552:
  4541  054F  082B               	movf	??___flmul+3,w
  4542  0550  1103               	clrz
  4543  0551  1803               	skipnc
  4544  0552  3E01               	addlw	1
  4545  0553  1903               	skipnz
  4546  0554  2D56               	goto	u2553
  4547  0555  07B1               	addwf	___flmul@grs+3,f
  4548  0556                     u2553:
  4549  0556                     l2012:
  4550  0556  0839               	movf	___flmul@temp+1,w
  4551  0557  00A8               	movwf	??___flmul
  4552  0558  01A9               	clrf	??___flmul+1
  4553  0559  01AA               	clrf	??___flmul+2
  4554  055A  01AB               	clrf	??___flmul+3
  4555  055B  0828               	movf	??___flmul,w
  4556  055C  07B4               	addwf	___flmul@prod,f
  4557  055D  0829               	movf	??___flmul+1,w
  4558  055E  1103               	clrz
  4559  055F  1803               	skipnc
  4560  0560  3E01               	addlw	1
  4561  0561  1903               	skipnz
  4562  0562  2D64               	goto	u2561
  4563  0563  07B5               	addwf	___flmul@prod+1,f
  4564  0564                     u2561:
  4565  0564  082A               	movf	??___flmul+2,w
  4566  0565  1103               	clrz
  4567  0566  1803               	skipnc
  4568  0567  3E01               	addlw	1
  4569  0568  1903               	skipnz
  4570  0569  2D6B               	goto	u2562
  4571  056A  07B6               	addwf	___flmul@prod+2,f
  4572  056B                     u2562:
  4573  056B  082B               	movf	??___flmul+3,w
  4574  056C  1103               	clrz
  4575  056D  1803               	skipnc
  4576  056E  3E01               	addlw	1
  4577  056F  1903               	skipnz
  4578  0570  2D72               	goto	u2563
  4579  0571  07B7               	addwf	___flmul@prod+3,f
  4580  0572                     u2563:
  4581  0572  0822               	movf	___flmul@b+2,w
  4582  0573  00A8               	movwf	??___flmul
  4583  0574  0828               	movf	??___flmul,w
  4584  0575  00F0               	movwf	__Umul8_16@multiplicand
  4585  0576  0824               	movf	___flmul@a,w
  4586  0577  120A  158A  21CA  120A  118A  	fcall	__Umul8_16
  4587  057C  0871               	movf	?__Umul8_16+1,w
  4588  057D  1283               	bcf	3,5	;RP0=0, select bank0
  4589  057E  1303               	bcf	3,6	;RP1=0, select bank0
  4590  057F  00B9               	movwf	___flmul@temp+1
  4591  0580  0870               	movf	?__Umul8_16,w
  4592  0581  00B8               	movwf	___flmul@temp
  4593  0582                     l2014:
  4594  0582  0838               	movf	___flmul@temp,w
  4595  0583  00A8               	movwf	??___flmul
  4596  0584  01A9               	clrf	??___flmul+1
  4597  0585  01AA               	clrf	??___flmul+2
  4598  0586  01AB               	clrf	??___flmul+3
  4599  0587  0828               	movf	??___flmul,w
  4600  0588  07AE               	addwf	___flmul@grs,f
  4601  0589  0829               	movf	??___flmul+1,w
  4602  058A  1103               	clrz
  4603  058B  1803               	skipnc
  4604  058C  3E01               	addlw	1
  4605  058D  1903               	skipnz
  4606  058E  2D90               	goto	u2571
  4607  058F  07AF               	addwf	___flmul@grs+1,f
  4608  0590                     u2571:
  4609  0590  082A               	movf	??___flmul+2,w
  4610  0591  1103               	clrz
  4611  0592  1803               	skipnc
  4612  0593  3E01               	addlw	1
  4613  0594  1903               	skipnz
  4614  0595  2D97               	goto	u2572
  4615  0596  07B0               	addwf	___flmul@grs+2,f
  4616  0597                     u2572:
  4617  0597  082B               	movf	??___flmul+3,w
  4618  0598  1103               	clrz
  4619  0599  1803               	skipnc
  4620  059A  3E01               	addlw	1
  4621  059B  1903               	skipnz
  4622  059C  2D9E               	goto	u2573
  4623  059D  07B1               	addwf	___flmul@grs+3,f
  4624  059E                     u2573:
  4625  059E                     l2016:
  4626  059E  0839               	movf	___flmul@temp+1,w
  4627  059F  00A8               	movwf	??___flmul
  4628  05A0  01A9               	clrf	??___flmul+1
  4629  05A1  01AA               	clrf	??___flmul+2
  4630  05A2  01AB               	clrf	??___flmul+3
  4631  05A3  0828               	movf	??___flmul,w
  4632  05A4  07B4               	addwf	___flmul@prod,f
  4633  05A5  0829               	movf	??___flmul+1,w
  4634  05A6  1103               	clrz
  4635  05A7  1803               	skipnc
  4636  05A8  3E01               	addlw	1
  4637  05A9  1903               	skipnz
  4638  05AA  2DAC               	goto	u2581
  4639  05AB  07B5               	addwf	___flmul@prod+1,f
  4640  05AC                     u2581:
  4641  05AC  082A               	movf	??___flmul+2,w
  4642  05AD  1103               	clrz
  4643  05AE  1803               	skipnc
  4644  05AF  3E01               	addlw	1
  4645  05B0  1903               	skipnz
  4646  05B1  2DB3               	goto	u2582
  4647  05B2  07B6               	addwf	___flmul@prod+2,f
  4648  05B3                     u2582:
  4649  05B3  082B               	movf	??___flmul+3,w
  4650  05B4  1103               	clrz
  4651  05B5  1803               	skipnc
  4652  05B6  3E01               	addlw	1
  4653  05B7  1903               	skipnz
  4654  05B8  2DBA               	goto	u2583
  4655  05B9  07B7               	addwf	___flmul@prod+3,f
  4656  05BA                     u2583:
